nohup: ignoring input
['/data/data_warehouse/llm/clean_data/cn-WanJuan1.0', '/data/data_warehouse/llm/clean_data/cn-baidu-jingyan', '/data/data_warehouse/llm/clean_data/cn-baidu-xhs', '/data/data_warehouse/llm/clean_data/cn-baidubaike', '/data/data_warehouse/llm/clean_data/cn-jd-product', '/data/data_warehouse/llm/clean_data/cn-kindle', '/data/data_warehouse/llm/clean_data/cn-mnbvc', '/data/data_warehouse/llm/clean_data/cn-shhpc', '/data/data_warehouse/llm/clean_data/cn-ttxw', '/data/data_warehouse/llm/clean_data/cn-wechat', '/data/data_warehouse/llm/clean_data/cn-wiki', '/data/data_warehouse/llm/clean_data/cn-wudao', '/data/data_warehouse/llm/clean_data/cn-xhs', '/data/data_warehouse/llm/clean_data/cn-zdm', '/data/data_warehouse/llm/clean_data/cn-zhihu']
Processing /data/data_warehouse/llm/clean_data/cn-WanJuan1.0...
   0%|          | 0/2700 [00:00<?, ?it/s]   0%|          | 1/2700 [00:01<1:02:02,  1.38s/it]   0%|          | 2/2700 [00:03<1:13:59,  1.65s/it]   0%|          | 3/2700 [00:04<1:09:13,  1.54s/it]   0%|          | 4/2700 [00:06<1:13:39,  1.64s/it]   0%|          | 5/2700 [00:08<1:13:21,  1.63s/it]   0%|          | 6/2700 [00:10<1:22:40,  1.84s/it]   0%|          | 7/2700 [00:12<1:21:29,  1.82s/it]   0%|          | 8/2700 [00:13<1:16:44,  1.71s/it]   0%|          | 9/2700 [00:15<1:16:34,  1.71s/it]   0%|          | 10/2700 [00:16<1:15:52,  1.69s/it]   0%|          | 11/2700 [00:18<1:15:02,  1.67s/it]   0%|          | 12/2700 [00:20<1:14:24,  1.66s/it]   0%|          | 13/2700 [00:21<1:16:26,  1.71s/it]   1%|          | 14/2700 [00:23<1:15:08,  1.68s/it]   1%|          | 15/2700 [00:24<1:11:03,  1.59s/it]   1%|          | 16/2700 [00:26<1:08:06,  1.52s/it]   1%|          | 17/2700 [00:27<1:09:19,  1.55s/it]   1%|          | 18/2700 [00:29<1:10:05,  1.57s/it]   1%|          | 19/2700 [00:31<1:09:28,  1.55s/it]   1%|          | 20/2700 [00:32<1:10:28,  1.58s/it]   1%|          | 21/2700 [00:34<1:10:57,  1.59s/it]   1%|          | 22/2700 [00:36<1:13:50,  1.65s/it]   1%|          | 23/2700 [00:37<1:11:31,  1.60s/it]   1%|          | 24/2700 [00:39<1:12:47,  1.63s/it]   1%|          | 25/2700 [00:41<1:20:07,  1.80s/it]   1%|          | 26/2700 [00:43<1:18:39,  1.76s/it]   1%|          | 27/2700 [00:45<1:19:30,  1.78s/it]   1%|          | 28/2700 [00:47<1:25:06,  1.91s/it]   1%|          | 29/2700 [00:48<1:21:51,  1.84s/it]   1%|          | 30/2700 [00:50<1:17:42,  1.75s/it]   1%|          | 31/2700 [00:51<1:15:02,  1.69s/it]   1%|          | 32/2700 [00:53<1:13:34,  1.65s/it]   1%|          | 33/2700 [00:55<1:12:55,  1.64s/it]   1%|▏         | 34/2700 [00:56<1:11:51,  1.62s/it]   1%|▏         | 35/2700 [00:58<1:11:05,  1.60s/it]   1%|▏         | 36/2700 [00:59<1:11:05,  1.60s/it]   1%|▏         | 37/2700 [01:01<1:10:26,  1.59s/it]   1%|▏         | 38/2700 [01:03<1:10:17,  1.58s/it]   1%|▏         | 39/2700 [01:04<1:08:19,  1.54s/it]   1%|▏         | 40/2700 [01:05<1:07:16,  1.52s/it]   2%|▏         | 41/2700 [01:07<1:06:21,  1.50s/it]   2%|▏         | 42/2700 [01:08<1:05:41,  1.48s/it]   2%|▏         | 43/2700 [01:10<1:05:32,  1.48s/it]   2%|▏         | 44/2700 [01:11<1:05:51,  1.49s/it]   2%|▏         | 45/2700 [01:13<1:06:41,  1.51s/it]   2%|▏         | 46/2700 [01:14<1:06:51,  1.51s/it]   2%|▏         | 47/2700 [01:16<1:07:12,  1.52s/it]   2%|▏         | 48/2700 [01:17<1:07:35,  1.53s/it]   2%|▏         | 49/2700 [01:19<1:07:53,  1.54s/it]   2%|▏         | 50/2700 [01:21<1:07:51,  1.54s/it]   2%|▏         | 51/2700 [01:22<1:05:14,  1.48s/it]   2%|▏         | 52/2700 [01:23<1:05:20,  1.48s/it]   2%|▏         | 53/2700 [01:25<1:06:29,  1.51s/it]   2%|▏         | 54/2700 [01:26<1:05:40,  1.49s/it]   2%|▏         | 55/2700 [01:28<1:04:44,  1.47s/it]   2%|▏         | 56/2700 [01:29<1:04:23,  1.46s/it]   2%|▏         | 57/2700 [01:31<1:02:09,  1.41s/it]   2%|▏         | 58/2700 [01:32<58:31,  1.33s/it]     2%|▏         | 59/2700 [01:33<55:25,  1.26s/it]   2%|▏         | 60/2700 [01:34<53:21,  1.21s/it]   2%|▏         | 61/2700 [01:35<53:23,  1.21s/it]   2%|▏         | 62/2700 [01:36<53:00,  1.21s/it]   2%|▏         | 63/2700 [01:37<51:21,  1.17s/it]   2%|▏         | 64/2700 [01:39<52:41,  1.20s/it]   2%|▏         | 65/2700 [01:40<53:40,  1.22s/it]   2%|▏         | 66/2700 [01:41<52:22,  1.19s/it]   2%|▏         | 67/2700 [01:42<51:01,  1.16s/it]   3%|▎         | 68/2700 [01:43<53:24,  1.22s/it]   3%|▎         | 69/2700 [01:45<57:31,  1.31s/it]   3%|▎         | 70/2700 [01:46<59:15,  1.35s/it]   3%|▎         | 71/2700 [01:48<58:54,  1.34s/it]   3%|▎         | 72/2700 [01:49<58:57,  1.35s/it]   3%|▎         | 73/2700 [01:51<59:46,  1.37s/it]   3%|▎         | 74/2700 [01:52<58:53,  1.35s/it]   3%|▎         | 75/2700 [01:53<58:42,  1.34s/it]   3%|▎         | 76/2700 [01:55<59:29,  1.36s/it]   3%|▎         | 77/2700 [01:56<56:02,  1.28s/it]   3%|▎         | 78/2700 [01:57<55:49,  1.28s/it]   3%|▎         | 79/2700 [01:58<57:26,  1.31s/it]   3%|▎         | 80/2700 [02:00<57:44,  1.32s/it]   3%|▎         | 81/2700 [02:01<57:39,  1.32s/it]   3%|▎         | 82/2700 [02:02<55:05,  1.26s/it]   3%|▎         | 83/2700 [02:04<57:14,  1.31s/it]   3%|▎         | 84/2700 [02:05<58:19,  1.34s/it]   3%|▎         | 85/2700 [02:06<59:36,  1.37s/it]   3%|▎         | 86/2700 [02:08<1:00:45,  1.39s/it]   3%|▎         | 87/2700 [02:09<1:02:15,  1.43s/it]   3%|▎         | 88/2700 [02:11<1:02:35,  1.44s/it]   3%|▎         | 89/2700 [02:12<1:03:16,  1.45s/it]   3%|▎         | 90/2700 [02:14<1:00:29,  1.39s/it]   3%|▎         | 91/2700 [02:15<56:56,  1.31s/it]     3%|▎         | 92/2700 [02:16<57:10,  1.32s/it]   3%|▎         | 93/2700 [02:17<56:32,  1.30s/it]   3%|▎         | 94/2700 [02:18<55:13,  1.27s/it]   4%|▎         | 95/2700 [02:20<57:46,  1.33s/it]   4%|▎         | 96/2700 [02:21<58:35,  1.35s/it]   4%|▎         | 97/2700 [02:23<59:01,  1.36s/it]   4%|▎         | 98/2700 [02:24<59:34,  1.37s/it]   4%|▎         | 99/2700 [02:25<58:38,  1.35s/it]   4%|▎         | 100/2700 [02:27<57:58,  1.34s/it]   4%|▎         | 101/2700 [02:28<55:26,  1.28s/it]   4%|▍         | 102/2700 [02:29<57:30,  1.33s/it]   4%|▍         | 103/2700 [02:31<58:50,  1.36s/it]   4%|▍         | 104/2700 [02:32<58:31,  1.35s/it]   4%|▍         | 105/2700 [02:33<55:40,  1.29s/it]   4%|▍         | 106/2700 [02:34<53:54,  1.25s/it]   4%|▍         | 107/2700 [02:36<54:09,  1.25s/it]   4%|▍         | 108/2700 [02:37<54:24,  1.26s/it]   4%|▍         | 109/2700 [02:38<53:50,  1.25s/it]   4%|▍         | 110/2700 [02:39<54:41,  1.27s/it]   4%|▍         | 111/2700 [02:41<54:07,  1.25s/it]   4%|▍         | 112/2700 [02:42<53:49,  1.25s/it]   4%|▍         | 113/2700 [02:43<53:32,  1.24s/it]   4%|▍         | 114/2700 [02:44<53:55,  1.25s/it]   4%|▍         | 115/2700 [02:46<57:41,  1.34s/it]   4%|▍         | 116/2700 [02:47<57:01,  1.32s/it]   4%|▍         | 117/2700 [02:49<57:49,  1.34s/it]   4%|▍         | 118/2700 [02:50<58:04,  1.35s/it]   4%|▍         | 119/2700 [02:51<58:22,  1.36s/it]   4%|▍         | 120/2700 [02:53<58:45,  1.37s/it]   4%|▍         | 121/2700 [02:54<59:07,  1.38s/it]   5%|▍         | 122/2700 [02:56<59:14,  1.38s/it]   5%|▍         | 123/2700 [02:57<59:08,  1.38s/it]   5%|▍         | 124/2700 [02:58<58:58,  1.37s/it]   5%|▍         | 125/2700 [03:00<59:12,  1.38s/it]   5%|▍         | 126/2700 [03:01<59:09,  1.38s/it]   5%|▍         | 127/2700 [03:02<59:24,  1.39s/it]   5%|▍         | 128/2700 [03:04<59:14,  1.38s/it]   5%|▍         | 129/2700 [03:05<59:19,  1.38s/it]   5%|▍         | 130/2700 [03:07<59:25,  1.39s/it]   5%|▍         | 131/2700 [03:08<58:54,  1.38s/it]   5%|▍         | 132/2700 [03:09<59:03,  1.38s/it]   5%|▍         | 133/2700 [03:11<58:32,  1.37s/it]   5%|▍         | 134/2700 [03:12<58:38,  1.37s/it]   5%|▌         | 135/2700 [03:13<58:55,  1.38s/it]   5%|▌         | 136/2700 [03:15<58:59,  1.38s/it]   5%|▌         | 137/2700 [03:16<59:03,  1.38s/it]   5%|▌         | 138/2700 [03:18<59:12,  1.39s/it]   5%|▌         | 139/2700 [03:19<58:40,  1.37s/it]   5%|▌         | 140/2700 [03:20<58:22,  1.37s/it]   5%|▌         | 141/2700 [03:22<57:50,  1.36s/it]   5%|▌         | 142/2700 [03:23<57:49,  1.36s/it]   5%|▌         | 143/2700 [03:24<57:51,  1.36s/it]   5%|▌         | 144/2700 [03:26<58:17,  1.37s/it]   5%|▌         | 145/2700 [03:27<58:13,  1.37s/it]   5%|▌         | 146/2700 [03:28<57:36,  1.35s/it]   5%|▌         | 147/2700 [03:30<57:28,  1.35s/it]   5%|▌         | 148/2700 [03:31<57:39,  1.36s/it]   6%|▌         | 149/2700 [03:33<57:39,  1.36s/it]   6%|▌         | 150/2700 [03:34<57:33,  1.35s/it]   6%|▌         | 151/2700 [03:35<57:29,  1.35s/it]   6%|▌         | 152/2700 [03:37<57:42,  1.36s/it]   6%|▌         | 153/2700 [03:38<56:57,  1.34s/it]   6%|▌         | 154/2700 [03:39<57:08,  1.35s/it]   6%|▌         | 155/2700 [03:40<53:23,  1.26s/it]   6%|▌         | 156/2700 [03:41<49:37,  1.17s/it]   6%|▌         | 157/2700 [03:42<49:42,  1.17s/it]   6%|▌         | 158/2700 [03:44<50:26,  1.19s/it]   6%|▌         | 159/2700 [03:45<51:01,  1.20s/it]   6%|▌         | 160/2700 [03:46<53:01,  1.25s/it]   6%|▌         | 161/2700 [03:48<52:49,  1.25s/it]   6%|▌         | 162/2700 [03:49<53:00,  1.25s/it]   6%|▌         | 163/2700 [03:50<54:37,  1.29s/it]   6%|▌         | 164/2700 [03:51<54:48,  1.30s/it]   6%|▌         | 165/2700 [03:53<54:09,  1.28s/it]   6%|▌         | 166/2700 [03:54<53:33,  1.27s/it]   6%|▌         | 167/2700 [03:55<53:55,  1.28s/it]   6%|▌         | 168/2700 [03:57<54:52,  1.30s/it]   6%|▋         | 169/2700 [03:58<54:35,  1.29s/it]   6%|▋         | 170/2700 [03:59<53:30,  1.27s/it]   6%|▋         | 171/2700 [04:00<53:49,  1.28s/it]   6%|▋         | 172/2700 [04:02<53:38,  1.27s/it]   6%|▋         | 173/2700 [04:03<54:39,  1.30s/it]   6%|▋         | 174/2700 [04:04<55:15,  1.31s/it]   6%|▋         | 175/2700 [04:06<56:06,  1.33s/it]   7%|▋         | 176/2700 [04:07<57:00,  1.36s/it]   7%|▋         | 177/2700 [04:09<57:01,  1.36s/it]   7%|▋         | 178/2700 [04:10<57:31,  1.37s/it]   7%|▋         | 179/2700 [04:11<57:27,  1.37s/it]   7%|▋         | 180/2700 [04:13<57:36,  1.37s/it]   7%|▋         | 181/2700 [04:14<55:12,  1.32s/it]   7%|▋         | 182/2700 [04:15<51:09,  1.22s/it]   7%|▋         | 183/2700 [04:16<51:20,  1.22s/it]   7%|▋         | 184/2700 [04:17<51:04,  1.22s/it]   7%|▋         | 185/2700 [04:19<51:12,  1.22s/it]   7%|▋         | 186/2700 [04:20<51:09,  1.22s/it]   7%|▋         | 187/2700 [04:21<51:04,  1.22s/it]   7%|▋         | 188/2700 [04:22<49:37,  1.19s/it]   7%|▋         | 189/2700 [04:23<46:50,  1.12s/it]   7%|▋         | 190/2700 [04:24<45:55,  1.10s/it]   7%|▋         | 191/2700 [04:25<45:45,  1.09s/it]   7%|▋         | 192/2700 [04:26<44:46,  1.07s/it]   7%|▋         | 193/2700 [04:27<46:14,  1.11s/it]   7%|▋         | 194/2700 [04:29<46:46,  1.12s/it]   7%|▋         | 195/2700 [04:30<47:47,  1.14s/it]process file part-000000, total of 61097.
process file part-000001, total of 61515.
process file part-001087, total of 80621.
process file part-001088, total of 80803.
process file part-001089, total of 79858.
process file part-001090, total of 78621.
process file part-001091, total of 80423.
process file part-001092, total of 79476.
process file part-001093, total of 80652.
process file part-001094, total of 80047.
process file part-001095, total of 80258.
process file part-001096, total of 79958.
process file part-001097, total of 80635.
process file part-001098, total of 79947.
process file part-001099, total of 80259.
process file part-001100, total of 78719.
process file part-001101, total of 79387.
process file part-001102, total of 78677.
process file part-001103, total of 80404.
process file part-001104, total of 81071.
process file part-001105, total of 80497.
process file part-001106, total of 80501.
process file part-001107, total of 80169.
process file part-001108, total of 80583.
process file part-001109, total of 80997.
process file part-001110, total of 80582.
process file part-001111, total of 78992.
process file part-001112, total of 80107.
process file part-001113, total of 79653.
process file part-001114, total of 79331.
process file part-001115, total of 79980.
process file part-001116, total of 79603.
process file part-001117, total of 79083.
process file part-001118, total of 79790.
process file part-001119, total of 79646.
process file part-001120, total of 80351.
process file part-001174, total of 79640.
process file part-001175, total of 80534.
process file part-001176, total of 79885.
process file part-001177, total of 80850.
process file part-001178, total of 80963.
process file part-001179, total of 80720.
process file part-001180, total of 78970.
process file part-001181, total of 80470.
process file part-001182, total of 80575.
process file part-001183, total of 80746.
process file part-001184, total of 80736.
process file part-001185, total of 81224.
process file part-001186, total of 80087.
process file part-001187, total of 79892.
process file part-001188, total of 79120.
process file part-001189, total of 79752.
process file part-001190, total of 79754.
process file part-001191, total of 79938.
process file part-001192, total of 79545.
process file part-001193, total of 79146.
process file part-001194, total of 80296.
process file part-001195, total of 79742.
process file part-001196, total of 80710.
process file part-001197, total of 81019.
process file part-001198, total of 80350.
process file part-001199, total of 79442.
process file part-001200, total of 81204.
process file part-001201, total of 79086.
process file part-001202, total of 80733.
process file part-001203, total of 78828.
process file part-001204, total of 79978.
process file part-001205, total of 79807.
process file part-001206, total of 80183.
process file part-001207, total of 80105.
process file part-001208, total of 79846.
process file part-001209, total of 80250.
process file part-001210, total of 80780.
process file part-001211, total of 80702.
process file part-001212, total of 79807.
process file part-001213, total of 80868.
process file part-001214, total of 79640.
process file part-001215, total of 80993.
process file part-001216, total of 80293.
process file part-001217, total of 80542.
process file part-001218, total of 81131.
process file part-001219, total of 79997.
process file part-001220, total of 79589.
process file part-001221, total of 79414.
process file part-001222, total of 80641.
process file part-001223, total of 80460.
process file part-001224, total of 79457.
process file part-001225, total of 80544.
process file part-001226, total of 79477.
process file part-001227, total of 80133.
process file part-001228, total of 80800.
process file part-001229, total of 79096.
process file part-001230, total of 81022.
process file part-001231, total of 79901.
process file part-001232, total of 80803.
process file part-001233, total of 78171.
process file part-001234, total of 79888.
process file part-001235, total of 80503.
process file part-001236, total of 80949.
process file part-001237, total of 78987.
process file part-001238, total of 80823.
process file part-001239, total of 79262.
process file part-001240, total of 81023.
process file part-001241, total of 79398.
process file part-001242, total of 79681.
process file part-001243, total of 80250.
process file part-001244, total of 80989.
process file part-001245, total of 79815.
process file part-001246, total of 81053.
process file part-001247, total of 79834.
process file part-001248, total of 78882.
process file part-001249, total of 79025.
process file part-001250, total of 79162.
process file part-001251, total of 80731.
process file part-001252, total of 80324.
process file part-001253, total of 80685.
process file part-001254, total of 80046.
process file part-001255, total of 79916.
process file part-001256, total of 79835.
process file part-001257, total of 79736.
process file part-001258, total of 79423.
process file part-001259, total of 79746.
process file part-001260, total of 80083.
process file part-001261, total of 79951.
process file part-001262, total of 80648.
process file part-001263, total of 80065.
process file part-001264, total of 79655.
process file part-001265, total of 80672.
process file part-001266, total of 80244.
process file part-001267, total of 81255.
process file part-001268, total of 80430.
process file part-001269, total of 79055.
process file part-001270, total of 80437.
process file part-001271, total of 79961.
process file part-001272, total of 79143.
process file part-001273, total of 80672.
process file part-001274, total of 80680.
process file part-001275, total of 79136.
process file part-001276, total of 79627.
process file part-001277, total of 80266.
process file part-001278, total of 80117.
process file part-001279, total of 80484.
